X,Y,OBJECTID,NCESSCH,SURVYEAR,STABR,LEAID,ST_LEAID,LEA_NAME,SCH_NAME,LSTREET1,LSTREET2,LCITY,LSTATE,LZIP,LZIP4,PHONE,CHARTER_TEXT,MAGNET_TEXT,VIRTUAL,GSLO,GSHI,SCHOOL_LEVEL,TITLEI,STITLEI,STATUS,SCHOOL_TYPE_TEXT,SY_STATUS_TEXT,ULOCALE,NMCNTY,TOTFRL,FRELCH,REDLCH,PK,KG,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G13,UG,AE,TOTMENROL,TOTFENROL,TOTAL,MEMBER,FTE,STUTERATIO,AMALM,AMALF,AM,ASALM,ASALF,AS,BLALM,BLALF,BL,HPALM,HPALF,HP,HIALM,HIALF,HI,TRALM,TRALF,TR,WHALM,WHALF,WH,LATCOD,LONCOD
-86.766,34.7343,48,010000802097,2020-2021,AL,0100008,AL-169,Madison City,Columbia Elementary School,667 Balch Road,,Madison,AL,35758,    ,(256)430-2751,No,No,Not Virtual,PK,05,Elementary,1-Yes,2-No,1,Regular school,Currently operational ,21-Suburb: Large,Madison County,110,96,14,0,140,131,149,134,135,155,,,,,,,,,,,,,844,844,50,16.88,1,2,3,59,45,104,97,85,182,0,0,0,31,30,61,32,27,59,231,204,435,34.7343,-86.766
-86.772013,34.701186,49,010000802133,2020-2021,AL,0100008,AL-169,Madison City,Mill Creek Elementary School,847 Mill Road,,Madison,AL,35758,    ,(256)774-4690,No,No,Not Virtual,PK,05,Elementary,1-Yes,2-No,1,Regular school,Currently operational ,21-Suburb: Large,Madison County,138,125,13,54,134,143,168,144,153,146,,,,,,,,,,,,,942,942,67.80000305,13.89,2,3,5,48,45,93,100,76,176,0,0,0,44,33,77,30,36,66,279,246,525,34.701186,-86.772013
-86.791802,34.705886,50,010000802198,2020-2021,AL,0100008,AL-169,Madison City,James Clemens High School,11306 County Line Road,,Madison,AL,35756,    ,(256)216-5313,No,No,Not Virtual,09,12,High,2-No,N,1,Regular school,Currently operational ,21-Suburb: Large,Limestone County,195,179,16,,,,,,,,,,,537,536,532,547,,,,,,2152,2152,117.6500015,18.29,6,9,15,107,100,207,241,196,437,3,3,6,74,61,135,39,31,70,660,622,1282,34.705886,-86.791802
-86.098534,33.43196,51,010000901403,2020-2021,AL,0100009,AL-600,Al Inst Deaf And Blind,Alabama School For Deaf,205 E South Street,,Talladega,AL,35160,2411,(256)761-3214,No,No,Not Virtual,KG,12,Other,2-No,N,1,Special education school,Currently operational ,32-Town: Distant,Talladega County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.43196,-86.098534
-86.089689,33.433574,52,010000901404,2020-2021,AL,0100009,AL-600,Al Inst Deaf And Blind,Alabama School For Blind,705 E South Street,,Talladega,AL,35160,    ,(256)761-3259,No,No,Not Virtual,KG,12,Other,2-No,N,1,Special education school,Currently operational ,32-Town: Distant,Talladega County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.433574,-86.089689
-86.117477,33.427279,53,010000901405,2020-2021,AL,0100009,AL-600,Al Inst Deaf And Blind,Helen Keller School,1221 Cochran Ave,,Talladega,AL,35161,    ,(256)761-3250,No,No,Not Virtual,KG,12,Other,2-No,N,1,Special education school,Currently operational ,32-Town: Distant,Talladega County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.427279,-86.117477
-86.117706,33.42544,54,010000901406,2020-2021,AL,0100009,AL-600,Al Inst Deaf And Blind,E H Gentry Technical Facility,1105 Fort Lashley,,Talladega,AL,35160,    ,(256)761-3402,No,No,Not Virtual,07,12,High,2-No,N,1,Special education school,Currently operational ,32-Town: Distant,Talladega County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.42544,-86.117706
-86.590455,34.722432,55,010000902231,2020-2021,AL,0100009,AL-600,Al Inst Deaf And Blind,Child Count Only,1001 Monroe St,,Huntsville,AL,35801,    ,(256)761-3200,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,12-City: Mid-size,Madison County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,34.722432,-86.590455
-86.5481,33.5452,56,010001102094,2020-2021,AL,0100011,AL-167,Leeds City,Leeds Elementary School,950 Ashville Road,,Leeds,AL,35094,    ,(205)699-4500,No,No,Not Virtual,01,05,Elementary,1-Yes,1-Yes,1,Regular school,Currently operational ,21-Suburb: Large,Jefferson County,196,185,11,,,0,0,142,137,158,,,,,,,,,,,,,437,437,21.5,20.33,0,1,1,1,0,1,54,48,102,0,0,0,34,36,70,2,0,2,138,123,261,33.5452,-86.5481
-86.536894,33.54936,57,010001102095,2020-2021,AL,0100011,AL-167,Leeds City,Leeds Middle School,1771 Whitmire Street,,Leeds,AL,35094,    ,(205)699-4505,No,No,Not Virtual,06,08,Middle,1-Yes,1-Yes,1,Regular school,Currently operational ,21-Suburb: Large,Jefferson County,197,183,14,,,,,,,,151,171,156,,,,,,,,,,478,478,23,20.78,1,1,2,0,1,1,64,57,121,0,0,0,52,29,81,5,2,7,121,145,266,33.54936,-86.536894
-86.574182,33.547574,58,010001102096,2020-2021,AL,0100011,AL-167,Leeds City,Leeds High School,1500 Greenwave Drive,,Leeds,AL,35094,    ,(205)699-4510,No,No,Not Virtual,09,12,High,2-No,N,1,Regular school,Currently operational ,21-Suburb: Large,Jefferson County,195,186,9,,,,,,,,,,,160,153,135,119,,,,,,567,567,30.5,18.59,0,0,0,2,4,6,73,55,128,0,0,0,45,36,81,5,6,11,172,169,341,33.547574,-86.574182
-86.560964,33.545099,59,010001102430,2020-2021,AL,0100011,AL-167,Leeds City,Leeds Primary School,991 Park Drive,,Leeds,AL,35094,    ,(205)702-4206,No,No,Not Virtual,PK,02,Elementary,1-Yes,1-Yes,1,Regular school,Currently operational ,21-Suburb: Large,Jefferson County,204,194,10,135,184,159,137,,,,,,,,,,,,,,,,615,615,30,20.5,0,1,1,3,5,8,82,71,153,1,0,1,50,34,84,5,11,16,185,167,352,33.545099,-86.560964
-86.1579,34.2122,60,010001200123,2020-2021,AL,0100012,AL-115,Boaz City,Boaz Middle School,140 Newt Parker Dr,,Boaz,AL,35957,    ,(256)593-0799,No,No,Not Virtual,06,08,Middle,1-Yes,1-Yes,1,Regular school,Currently operational ,32-Town: Distant,Marshall County,319,288,31,,,,,,,,166,184,190,,,,,,,,,,540,540,30.36000061,17.79,0,1,1,4,3,7,10,4,14,6,0,6,107,105,212,5,2,7,150,143,293,34.2122,-86.1579
-86.1639,34.2118,61,010001200874,2020-2021,AL,0100012,AL-115,Boaz City,Boaz High School,907 Brown St,,Boaz,AL,35957,    ,(256)593-2401,No,No,Not Virtual,09,12,High,2-No,N,1,Regular school,Currently operational ,32-Town: Distant,Marshall County,374,339,35,,,,,,,,,,,196,186,180,165,,,,,,727,727,39.63999939,18.34,5,3,8,1,2,3,12,6,18,1,8,9,127,111,238,8,6,14,208,229,437,34.2118,-86.1639
-86.1755,34.2048,62,010001200884,2020-2021,AL,0100012,AL-115,Boaz City,Corley Elementary School,505 Mount Vernon Rd,,Boaz,AL,35957,3159,(256)593-3254,No,No,Not Virtual,02,03,Elementary,1-Yes,1-Yes,1,Regular school,Currently operational ,32-Town: Distant,Marshall County,261,234,27,,,,178,189,,,,,,,,,,,,,,,367,367,20.5,17.9,1,1,2,2,1,3,5,8,13,4,4,8,67,79,146,2,5,7,94,94,188,34.2048,-86.1755
-86.1613,34.2135,63,010001201630,2020-2021,AL,0100012,AL-115,Boaz City,Boaz Intermediate School,11 Newt Parker Drive,,Boaz,AL,35957,    ,(256)593-9211,No,No,Not Virtual,04,05,Elementary,1-Yes,1-Yes,1,Regular school,Currently operational ,32-Town: Distant,Marshall County,244,220,24,,,,,,171,177,,,,,,,,,,,,,348,348,16.89999962,20.59,2,1,3,0,0,0,2,5,7,2,1,3,74,72,146,4,1,5,101,83,184,34.2135,-86.1613
-86.1781,34.2065,64,010001201781,2020-2021,AL,0100012,AL-115,Boaz City,Boaz Elementary School,362 Collier St,,Boaz,AL,35957,    ,(256)593-3481,No,No,Not Virtual,PK,01,Elementary,1-Yes,1-Yes,1,Regular school,Currently operational ,32-Town: Distant,Marshall County,250,220,30,97,181,171,,,,,,,,,,,,,,,,,449,449,28,16.04,0,0,0,2,1,3,6,5,11,5,4,9,86,93,179,0,0,0,120,127,247,34.2065,-86.1781
-86.593651,33.655829,65,010001300714,2020-2021,AL,0100013,AL-205,Trussville City,HewittTrussville Middle School,5275 Trussville Clay Road,,Trussville,AL,35173,1510,(205)228-3700,No,No,Not Virtual,06,08,Middle,2-No,N,1,Regular school,Currently operational ,21-Suburb: Large,Jefferson County,126,100,26,,,,,,,,405,372,422,,,,,,,,,,1199,1199,60,19.98,1,4,5,16,11,27,88,78,166,0,1,1,13,17,30,8,15,23,473,474,947,33.655829,-86.593651
-86.567607,33.649323,66,010001301498,2020-2021,AL,0100013,AL-205,Trussville City,Paine Elementary School,7600 Gadsden Highway,,Trussville,AL,35173,2636,(205)228-3200,No,No,Not Virtual,PK,05,Elementary,2-No,N,1,Regular school,Currently operational ,21-Suburb: Large,Jefferson County,103,91,12,9,187,211,201,175,221,186,,,,,,,,,,,,,1190,1190,72,16.53,1,0,1,3,15,18,88,90,178,0,0,0,11,18,29,25,13,38,468,458,926,33.649323,-86.567607
-86.590765,33.665684,67,010001301682,2020-2021,AL,0100013,AL-205,Trussville City,HewittTrussville High School,6450 Husky Parkway,,Trussville,AL,35173,6400,(205)228-4000,No,No,Not Virtual,09,12,High,2-No,N,1,Regular school,Currently operational ,41-Rural: Fringe,Jefferson County,136,112,24,,,,,,,,,,,392,382,394,382,,,,,,1550,1550,90.38999939,17.15,3,2,5,15,23,38,108,125,233,0,0,0,17,9,26,14,14,28,624,596,1220,33.665684,-86.590765
-86.623626,33.599544,68,010001302401,2020-2021,AL,0100013,AL-205,Trussville City,Magnolia Elementary School,5400 Hidden Way Lane,,Trussville,AL,35173,2448,(205)228-3500,No,No,Not Virtual,KG,05,Elementary,2-No,N,1,Regular school,Currently operational ,21-Suburb: Large,Jefferson County,53,44,9,,60,64,60,67,61,66,,,,,,,,,,,,,378,378,23.5,16.09,0,1,1,4,5,9,32,22,54,0,1,1,14,9,23,9,7,16,128,146,274,33.599544,-86.623626
-86.603955,33.629258,69,010001302402,2020-2021,AL,0100013,AL-205,Trussville City,Cahaba Elementary School,301 Parkway Drive,,Trussville,AL,35173,1127,(205)228-3400,No,No,Not Virtual,KG,05,Elementary,2-No,N,1,Regular school,Currently operational ,21-Suburb: Large,Jefferson County,46,42,4,,71,83,75,83,93,94,,,,,,,,,,,,,499,499,29.5,16.92,1,0,1,7,12,19,15,18,33,1,0,1,7,10,17,4,5,9,225,194,419,33.629258,-86.603955
-87.077608,32.11162,70,010001501827,2020-2021,AL,0100015,AL-602,SafetyNet Academy Minter,SafetyNet Academy Minter,80 Mel Bailey Drive,,Minter,AL,36761,    ,(334)872-6196,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,43-Rural: Remote,Dallas County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,32.11162,-87.077608
-86.304436,32.374794,71,010001502118,2020-2021,AL,0100015,AL-602,SafetyNet Academy Minter,Mac Sim Butler Montgomery County Detention Facility,225 S McDonough St,,Montgomery,AL,36104,    ,(334)832-1386,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,12-City: Mid-size,Montgomery County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,32.374794,-86.304436
-86.201852,32.361496,72,010001502121,2020-2021,AL,0100015,AL-602,SafetyNet Academy Minter,Safety Net Academy Montgomery,5906 Carmichael Place,,Montgomery,AL,36117,    ,(334)277-1334,No,No,Not Virtual,06,12,High,2-No,N,1,Special education school,Currently operational ,12-City: Mid-size,Montgomery County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,32.361496,-86.201852
-86.201852,32.361496,73,010001502126,2020-2021,AL,0100015,AL-602,SafetyNet Academy Minter,Safety Net Academy Montgomery,5906 Carmichael Place,,Montgomery,AL,36117,    ,(334)277-1334,No,No,Not Virtual,06,12,High,2-No,N,1,Special education school,Currently operational ,12-City: Mid-size,Montgomery County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,32.361496,-86.201852
-86.944188,32.442925,74,010001502131,2020-2021,AL,0100015,AL-602,SafetyNet Academy Minter,Perry Varner Educational and Treatment Facility,1002 Selfield Rd,,Selma,AL,36703,    ,(334)877-0629,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,42-Rural: Distant,Dallas County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,32.442925,-86.944188
-87.038078,34.619189,75,010001502458,2020-2021,AL,0100015,AL-602,SafetyNet Academy Minter,Morgan County System of Services Inc,2531 Alabama Hwy 20 West,,Decatur,AL,35602,    ,(256)350-8434,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,13-City: Small,Morgan County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,34.619189,-87.038078
-86.803891,33.504855,76,010001601828,2020-2021,AL,0100016,AL-606,Bryce Adolescent School,DMH Adolescent Education Program UAB,CPM C433 1717 6th Avenue South,,Birmingham,AL,35294,0001,(205)996-2741,No,No,Not Virtual,05,12,High,2-No,N,1,Special education school,Currently operational ,12-City: Mid-size,Jefferson County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.504855,-86.803891
-86.873858,33.432125,77,010001901830,2020-2021,AL,0100019,AL-613,United Ability,United Ability,120 Oslo Circle,,Birmingham,AL,35211,3107,(205)944-3905,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,41-Rural: Fringe,Jefferson County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.432125,-86.873858
-87.122217,33.22599,78,010002001831,2020-2021,AL,0100020,AL-618,Boyd School,The Boyd School,20856 Eastern Valley Rd,,Green Pond,AL,35074,    ,(205)938-7663,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,31-Town: Fringe,Bibb County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.22599,-87.122217
-87.48217,33.18708,79,010002101832,2020-2021,AL,0100021,AL-619,BrewerPorch Childrens Center,BrewerPorch Childrens Center,2501 Woodland Rd,,Tuscaloosa,AL,35404,    ,(205)348-7236,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,12-City: Mid-size,Tuscaloosa County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.18708,-87.48217
-87.312122,34.670787,80,010002201833,2020-2021,AL,0100022,AL-621,Sequel TSI Courtland LLC,Sequel TSI Courtland LLC,349 Madison Street,,Courtland,AL,35618,0370,(256)637-2199,No,No,Not Virtual,06,12,High,2-No,N,1,Special education school,Currently operational ,42-Rural: Distant,Lawrence County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,34.670787,-87.312122
-86.440997,34.579414,81,010002401835,2020-2021,AL,0100024,AL-624,Sequel TSI New Beginnings LLC,Sequel TSI New Beginnings LLC,318 Hamer Rd,,Owens Cross Roads,AL,35763,    ,(256)725-7170,No,No,Not Virtual,06,12,High,2-No,N,1,Special education school,Currently operational ,41-Rural: Fringe,Madison County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,34.579414,-86.440997
-85.661814,32.374834,82,010002602352,2020-2021,AL,0100026,AL-626,Sequel TSI Tuskegee LLC,Sequel TSI Tuskegee LLC,4280 U S Highway 29 South,,Tuskegee,AL,36083,    ,(334)727-2216,No,No,Not Virtual,06,12,High,2-No,N,1,Special education school,Currently operational ,41-Rural: Fringe,Macon County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,32.374834,-85.661814
-87.187669,33.163401,83,010002801839,2020-2021,AL,0100028,AL-628,Triwill Portacras,TriWil Inc,65 Enterprise Loop,,Woodstock,AL,35188,    ,(205)938-7855,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,41-Rural: Fringe,Bibb County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.163401,-87.187669
-85.9488,32.9451,84,010003000001,2020-2021,AL,0100030,AL-102,Alexander City,Alexander City Middle School,359 State St,,Alexander City,AL,35010,1948,(256)234-8660,No,No,Not Virtual,07,08,Middle,2-No,N,1,Regular school,Currently operational ,32-Town: Distant,Tallapoosa County,305,296,9,,,,,,,2,1,242,223,,,,,,,,,,468,468,24,19.5,5,0,5,0,5,5,101,82,183,0,1,1,1,0,1,0,0,0,156,117,273,32.9451,-85.9488
-85.9508,32.9377,85,010003000003,2020-2021,AL,0100030,AL-102,Alexander City,Benjamin Russell High School,225 Heard Blvd,,Alexander City,AL,35010,2702,(256)234-8611,No,No,Not Virtual,09,12,High,2-No,N,1,Regular school,Currently operational ,32-Town: Distant,Tallapoosa County,473,434,39,,,,,,,,,,,193,214,199,201,,,,,,807,807,52.38999939,15.4,4,3,7,7,7,14,157,152,309,2,3,5,1,1,2,0,0,0,236,234,470,32.9377,-85.9508
-85.9307,32.9312,86,010003000004,2020-2021,AL,0100030,AL-102,Alexander City,Jim Pearson Elementary School,1240 Scott Rd,,Alexander City,AL,35010,7607,(256)234-8625,No,No,Not Virtual,PK,02,Elementary,1-Yes,1-Yes,1,Regular school,Currently operational ,41-Rural: Fringe,Tallapoosa County,443,437,6,78,217,243,217,2,,,,,,,,,,,,,,,757,757,50,15.14,1,2,3,3,5,8,161,159,320,0,0,0,7,11,18,0,0,0,201,207,408,32.9312,-85.9307
-85.949,32.9555,87,010003000005,2020-2021,AL,0100030,AL-102,Alexander City,Nathaniel H Stephens Elementary School,851 Laurel St,,Alexander City,AL,35010,1316,(256)234-8631,No,No,Not Virtual,03,04,Elementary,1-Yes,1-Yes,1,Regular school,Currently operational ,32-Town: Distant,Tallapoosa County,337,334,3,,,,,229,234,,,,,,,,,,,,,,463,463,,-1,2,2,4,2,4,6,98,120,218,0,0,0,0,1,1,0,0,0,118,116,234,32.9555,-85.949
-85.9726,32.9295,88,010003000006,2020-2021,AL,0100030,AL-102,Alexander City,William L Radney Elementary School,140 Allison Drive,,Alexander City,AL,35010,4408,(256)234-8636,No,No,Not Virtual,05,06,Middle,1-Yes,1-Yes,1,Regular school,Currently operational ,32-Town: Distant,Tallapoosa County,306,291,15,,,,,,,226,227,,,,,,,,,,,,453,453,24,18.88,1,7,8,2,5,7,120,85,205,0,1,1,0,2,2,0,0,0,117,113,230,32.9295,-85.9726
-86.665128,33.48039,89,010003301843,2020-2021,AL,0100033,AL-648,Glenwood Mental Health Service,Glenwood Inc,150 Glenwood Lane,,Birmingham,AL,35242,    ,(205)969-2880,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,41-Rural: Fringe,Jefferson County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.48039,-86.665128
-86.665128,33.48039,90,010003302125,2020-2021,AL,0100033,AL-648,Glenwood Mental Health Service,Daniel House,150 Glenwood Lane,,Birmingham,AL,35242,    ,(205)969-2880,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,41-Rural: Fringe,Jefferson County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.48039,-86.665128
-86.665128,33.48039,91,010003302130,2020-2021,AL,0100033,AL-648,Glenwood Mental Health Service,Glenwood Wilderness,150 Glenwood Lane,,Birmingham,AL,35242,    ,(205)969-2880,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,41-Rural: Fringe,Jefferson County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.48039,-86.665128
-88.229311,30.794646,92,010003501845,2020-2021,AL,0100035,AL-662,The Little Tree Preschool  Auburn,Learning Tree Inc Semmes,4979 Lott Rd,,Eight Mile,AL,36575,1306,(334)649-4420,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,41-Rural: Fringe,Mobile County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,30.794646,-88.229311
-85.725683,33.921026,93,010003501846,2020-2021,AL,0100035,AL-662,The Little Tree Preschool  Auburn,Learning Tree Inc Webb,6344 Roy Webb Rd,,Peidmont,AL,36272,0908,(205)447-9349,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,42-Rural: Distant,Calhoun County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.921026,-85.725683
-85.894875,32.534892,94,010003502105,2020-2021,AL,0100035,AL-662,The Little Tree Preschool  Auburn,Learning Tree Inc Tallassee,100 S Dubois St,,Tallassee,AL,36078,    ,(334)252-0025,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,32-Town: Distant,Elmore County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,32.534892,-85.894875
-85.47482,32.613378,95,010003502370,2020-2021,AL,0100035,AL-662,The Little Tree Preschool  Auburn,The Learning Tree  Birmingham,421 Opelika Rd,,Auburn,AL,36830,    ,(334)649-4420,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,13-City: Small,Lee County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,32.613378,-85.47482
-85.428184,32.642141,96,010003602451,2020-2021,AL,0100036,AL-664,Lee County Youth Development Center,Lee Co Youth Detention Ctr,1109 Spring Drive,,Opelika,AL,36801,    ,(334)745-6771,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,13-City: Small,Lee County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,32.642141,-85.428184
-88.177804,30.624823,97,010003701848,2020-2021,AL,0100037,AL-666,BayPointe Residential Services,BayPointe ResidentialAltaPointe Health Systems,5800 Southland Dr,,Mobile,AL,36693,    ,[phone],No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,12-City: Mid-size,Mobile County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,30.624823,-88.177804
-85.90201,31.42272,98,010003801849,2020-2021,AL,0100038,AL-676,Pathway Inc,Pathway Inc,109 Private Rd 1202,,New Brockton,AL,36351,    ,(334)894-6322,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,42-Rural: Distant,Coffee County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,31.42272,-85.90201
-87.617528,31.07607,99,010003802468,2020-2021,AL,0100038,AL-676,Pathway Inc,Pathway at Baldwin,23750 Ewing Farm Rd,,Atmore,AL,36502,    ,(334)894-5405,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,42-Rural: Distant,Baldwin County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,31.07607,-87.617528
-86.086728,33.4327,100,010003901850,2020-2021,AL,0100039,AL-680,Presbyterian Home for Children,Presbyterian Home for Children,905 Ashland Hwy,,Talladega,AL,35160,    ,(256)362-4314,No,No,Not Virtual,M ,M ,Not Reported,2-No,N,1,Special education school,Currently operational ,32-Town: Distant,Talladega County,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,33.4327,-86.086728